,3677,0.1848,4047.8516,747.8611
2293713,0688,746.9590
2318798,2.4018,3769.5313,9053.7197
2318835,2.4546,3789.0625,9300.6436
2318873,2.4282,3745.1172,9093.9297
2318910,2.3490,3793.9453,8912.0869
2318948,2.3490,3759.7656,8831.7979
2318986,2.3754,3789.0625,9000.6230
2319023,2.2962,3750.0000,8610.9053
2319060,2.3226,3789.0625,8800.6094
2319097,2.2698,3779.2969,8578.4287
2319135,2.3754,3789.0625,9000.6230
2319172,2.3226,3784.1797,8789.2686
2319210,2.4018,3764.6484,9041.9922
2319248,2.4282,3779.2969,9176.9248
2319285,2.4810,3764.6484,9340.0801
2319323,2.4282,3779.2969,9176.9248
2319360,2.4810,3764.6484,9340.0801
2319397,2.3490,3764.6484,8843.2676
2319434,2.5074,3745.1172,9390.4707
2319472,2.4282,3774.4141,9165.0684
2319509,2.4810,3745.1172,9291.6230
2319547,2.3754,3784.1797,8989.0244
2319585,2.3226,3769.5313,8755.2461
2319622,2.4282,3769.5313,9153.2119
2319660,2.4018,3764.6484,9041.9922
2319696,2.3490,3769.5313,8854.7373
2319734,2.4018,3784.1797,9088.9033
2319771,2.4282,3764.6484,9141.3555
2319809,2.4546,3779.2969,9276.6729
2319847,2.3490,3759.7656,8831.7979
2319884,2.4018,3784.1797,9088.9033
2319922,2.3490,3754.8828,8820.3281
2319959,2.2962,3798.8281,8723.0273
2319996,2.3490,3754.8828,8820.3281
2320033,2.3490,3764.6484,8843.2676
2320071,2.3490,3759.7656,8831.7979
2320108,2.3754,3789.0625,9000.6230
2320146,2.5338,3754.8828,9514.0605
2320184,2.4546,3784.1797,9288.6582
2320221,2.3490,3764.6484,8843.2676
2320259,2.3754,3779.2969,8977.4258
2320295,2.4018,3774.4141,9065.4473
2320333,2.4018,3759.7656,9030.2646
2320370,2.3490,3784.1797,8889.1475
2320408,2.4018,3759.7656,9030.2646
2320446,2.4018,3803.7109,9135.8135
2320483,2.4018,3759.7656,9030.2646
2320521,2.3490,3784.1797,8889.1475
2320558,2.4018,3745.1172,8995.0820
2320595,2.3754,3784.1797,8989.0244
2320632,2.4546,3750.0000,9204.7607
2320670,2.4282,3774.4141,9165.0684
2320707,2.3490,3759.7656,8831.7979
2320745,2.4282,3784.1797,9188.7813
2320783,2.2962,3779.2969,8678.1787
2320820,2.3490,3774.4141,8866.2070
2320858,2.5074,3784.1797,9488.4150
2320894,2.3490,3759.7656,8831.7979
2320932,2.3226,3779.2969,8777.9277
2320969,2.4018,3750.0000,9006.8096
2321007,2.4018,3779.2969,9077.1748
2321045,2.3226,3754.8828,8721.2227
2321082,2.3490,3784.1797,8889.1475
2321120,2.3226,3754.8828,8721.2227
2321157,2.2962,3784.1797,8689.3906
2321195,2.2962,3779.2969,8678.1787
2321231,2.4018,3779.2969,9077.1748
2321269,2.3754,3779.2969,8977.4258
2321306,2.3754,3764.6484,8942.6299
2321344,2.5338,3779.2969,9575.9209
2321382,2.4546,3759.7656,9228.7314
2321419,2.3754,3784.1797,8989.0244
2321457,2.3226,3754.8828,8721.2227
2321494,2.2962,3779.2969,8678.1787
2321531,2.2962,3759.7656,8633.3301
2321568,2.3754,3774.4141,8965.8271
2321606,2.4018,3759.7656,9030.2646
2321644,2.3754,3764.6484,8942.6299
2321681,2.4810,3769.5313,9352.1943
2321719,2.4546,3764.6484,9240.7168
2321756,2.3490,3779.2969,8877.6777
2321794,2.3490,3754.8828,8820.3281
2321830,2.2698,3798.8281,8622.7617
2321868,2.2962,3774.4141,8666.9658
2321905,2.2698,3789.0625,8600.5957
2321943,2.2171,3754.8828,8324.8037
2321981,2.2435,3793.9453,8511.5439
2322018,2.2962,3764.6484,8644.5420
2322056,2.3226,3774.4141,8766.5869
2322093,2.4282,3769.5313,9153.2119
2322130,2.3754,3764.6484,8942.6299
2322167,2.4018,3779.2969,9077.1748
2322205,2.3754,3764.6484,8942.6299
2322243,2.4282,3774.4141,9165.0684
2322280,2.4282,3745.1172,9093.9297
2322318,2.4810,3769.5313,9352.1943
2322355,2.4810,3745.1172,9291.6230
2322393,2.3226,3789.0625,8800.6094
2322429,2.3226,3754.8828,8721.2227
2322467,2.4018,3774.4141,9065.4473
2322504,2.2962,3764.6484,8644.5420
2322542,2.2962,3789.0625,8700.6025
2322580,2.3490,3764.6484,8843.2676
2322617,2.4018,3764.6484,9041.9922
2322655,2.3490,3779.2969,8877.6777
2322692,2.4810,3764.6484,9340.0801
2322729,2.4282,3779.2969,9176.9248
2322766,2.3754,3759.7656,8931.0313
2322804,2.3754,3784.1797,8989.0244
2322842,2.3754,3774.4141,8965.8271
2322879,2.2698,3798.8281,8622.7617
2322917,2.2962,3764.6484,8644.5420
2322954,2.3490,3784.1797,8889.1475
2322992,2.2435,3764.6484,8445.8174
2323028,2.2962,3784.1797,8689.3906
2323066,2.2962,3740.2344,8588.4814
2323103,2.2962,3769.5313,8655.7539
2323141,2.3490,3754.8828,8820.3281
2323179,2.5074,3779.2969,9476.1719
2323216,2.3754,3730.4688,8861.4385
2323254,2.3490,3789.0625,8900.6172
2323291,2.3490,3764.6484,8843.2676
2323329,2.3226,3779.2969,8777.9277
2323365,2.2698,3754.8828,8523.0127
2323403,2.3226,3798.8281,8823.2920
2323441,2.2962,3784.1797,8689.3906
2323478,2.3490,3789.0625,8900.6172
2323516,2.3490,3745.1172,8797.3887
2323553,2.3754,3764.6484,8942.6299
2323591,2.4282,3769.5313,9153.2119
2323628,2.3754,3769.5313,8954.2285
2323665,2.3490,3769.5313,8854.7373
2323702,2.2171,3779.2969,8378.9307
2323740,2.1907,3779.2969,8279.1816
2323778,2.1379,3793.9453,8111.0000
2323815,2.1907,3769.5313,8257.7881
2323853,2.1379,3779.2969,8079.6836
2323890,2.1643,3784.1797,8190.0005
2323928,2.2171,3784.1797,8389.7568
2323964,2.2435,3779.2969,8478.6807
2324002,2.2171,3779.2969,8378.9307
2324040,2.3226,3769.5313,8755.2461
2324077,2.4018,3774.4141,9065.4473
2324115,2.3490,3754.8828,8820.3281
2324152,2.2962,3774.4141,8666.9658
2324190,2.4018,3764.6484,9041.9922
2324227,2.4018,3764.6484,9041.9922
2324264,2.3754,3769.5313,8954.2285
2324301,2.3754,3759.7656,8931.0313
2324339,2.4018,3769.5313,9053.7197
2324377,2.3226,3779.2969,8777.9277
2324414,2.2962,3759.7656,8633.3301
2324452,2.2435,3784.1797,8489.6348
2324489,2.2962,3784.1797,8689.3906
2324527,2.3490,3798.8281,8923.5566
2324563,2.2435,3779.2969,8478.6807
2324601,2.2435,3779.2969,8478.6807
2324639,2.1907,3793.9453,8311.2715
2324676,2.1643,3784.1797,8190.0005
2324714,2.2435,3789.0625,8500.5889
2324751,2.1907,3764.6484,8247.0918
2324789,2.2435,3789.0625,8500.5889
2324826,2.3754,3774.4141,8965.8271
2324864,2.3226,3789.0625,8800.6094
2324900,2.2698,3774.4141,8567.3457
2324938,2.3490,3789.0625,8900.6172
2324976,2.2171,3779.2969,8378.9307
2325013,2.1907,3798.8281,8321.9678
2325051,2.3226,3764.6484,8743.9053
2325088,2.1643,3784.1797,8190.0005
2325126,2.2435,3769.5313,8456.7715
2325163,2.2435,3803.7109,8533.4521
2325200,2.2435,3764.6484,8445.8174
2325238,2.2171,3798.8281,8422.2334
2325275,2.1379,3793.9453,8111.0000
2325313,2.2171,3784.1797,8389.7568
2325350,2.3754,3764.6484,8942.6299
2325388,2.4018,3789.0625,9100.6309
2325425,2.2962,3769.5313,8655.7539
2325463,2.4546,3789.0625,9300.6436
2325499,2.4018,3764.6484,9041.9922
2325537,2.2171,3784.1797,8389.7568
2325575,2.2435,3784.1797,8489.6348
2325612,2.1907,3789.0625,8300.5752
2325650,2.3226,3769.5313,8755.2461
2325687,2.2435,3789.0625,8500.5889
2325725,2.2698,3759.7656,8534.0957
2325762,2.3226,3784.1797,8789.2686
2325799,2.4018,3745.1172,8995.0820
2325837,2.3754,3784.1797,8989.0244
2325874,2.3490,3769.5313,8854.7373
2325912,2.4546,3784.1797,9288.6582
2325949,2.2962,3769.5313,8655.7539
2325987,2.2962,3784.1797,8689.3906
2326024,2.2435,3759.7656,8434.8633
2326062,2.2435,3803.7109,8533.4521
2326098,2.2171,3764.6484,8346.4541
2326136,2.1115,3803.7109,8031.4839
2326174,2.1907,3764.6484,8247.0918
2326211,2.1379,3798.8281,8121.4390
2326249,2.2435,3754.8828,8423.9082
2326286,2.2698,3789.0625,8600.5957
2326324,2.2698,3779.2969,8578.4287
2326361,2.2962,3789.0625,8700.6025
2326398,2.2698,3769.5313,8556.2627
2326436,2.3754,3793.9453,9012.2217
2326473,2.3226,3774.4141,8766.5869
2326511,2.3226,3774.4141,8766.5869
2326548,2.2962,3764.6484,8644.5420
2326586,2.3490,3784.1797,8889.1475
2326623,2.3490,3774.4141,8866.2070
2326661,2.3490,3793.9453,8912.0869
2326697,2.3490,3769.5313,8854.7373
2326735,2.3490,3793.9453,8912.0869
2326773,2.2962,3764.6484,8644.5420
2326810,2.3490,3798.8281,8923.5566
2326848,2.2962,3769.5313,8655.7539
2326885,2.2698,3798.8281,8622.7617
2326923,2.2698,3754.8828,8523.0127
2326960,2.3754,3789.0625,9000.6230
2326998,2.3490,3764.6484,8843.2676
2327035,2.2698,3798.8281,8622.7617
2327072,2.3226,3769.5313,8755.2461
2327110,2.1907,3793.9453,8311.2715
2327147,2.2435,3769.5313,8456.7715
2327185,2.2171,3798.8281,8422.2334
2327222,2.1115,3779.2969,7979.9341
2327260,2.2698,3798.8281,8622.7617
2327297,2.2171,3769.5313,8357.2803
2327334,2.2171,3798.8281,8422.2334
2327372,2.2171,3759.7656,8335.6289
2327409,2.2171,3793.9453,8411.4072
2327447,2.2698,3769.5313,8556.2627
2327484,2.2962,3808.5938,8745.4512
2327522,2.2435,3769.5313,8456.7715
2327559,2.2171,3798.8281,8422.2334
2327597,2.2962,3769.5313,8655.7539
2327634,2.2962,3784.1797,8689.3906
2327671,2.4282,3769.5313,9153.2119
2327709,2.3490,3784.1797,8889.1475
2327746,2.2962,3754.8828,8622.1182
2327784,2.2962,3779.2969,8678.1787
2327821,2.2435,3754.8828,8423.9082
2327859,2.3754,3779.2969,8977.4258
2327896,2.2698,3750.0000,8511.9297
2327933,2.2698,3798.8281,8622.7617
2327971,2.2962,3764.6484,8644.5420
2328008,2.2962,3784.1797,8689.3906
2328046,2.1643,3779.2969,8179.4331
2328083,2.2698,3789.0625,8600.5957
2328121,2.1907,3784.1797,8289.8779
2328158,2.2962,3779.2969,8678.1787
2328196,2.2171,3769.5313,8357.2803
2328233,2.3226,3789.0625,8800.6094
2328270,2.2435,3754.8828,8423.9082
2328308,2.2698,3779.2969,8578.4287
2328345,2.2171,3764.6484,8346.4541
2328383,2.3490,3789.0625,8900.6172
2328420,2.3226,3779.2969,8777.9277
2328458,2.2962,3793.9453,8711.8145
2328495,2.2435,3774.4141,8467.7256
2328532,2.2435,3774.4141,8467.7256
2328570,2.3490,3769.5313,8854.7373
2328607,2.2698,3789.0625,8600.5957
2328645,2.2962,3764.6484,8644.5420
2328682,2.2962,3789.0625,8700.6025
2328720,2.3754,3764.6484,8942.6299
2328757,2.1907,3793.9453,8311.2715
2328795,2.2435,3769.5313,8456.7715
2328833,2.2435,3784.1797,8489.6348
2328869,2.2698,3764.6484,8545.1797
2328907,2.2435,3784.1797,8489.6348
2328944,2.2962,3750.0000,8610.9053
2328982,2.2698,3789.0625,8600.5957
2329019,2.2962,3754.8828,8622.1182
2329057,2.3490,3784.1797,8889.1475
2329094,2.2698,3759.7656,8534.0957
2329132,2.2435,3798.8281,8522.4980
2329169,2.2435,3750.0000,8412.9541
2329206,2.2435,3808.5938,8544.4063
2329244,2.2435,3759.7656,8434.8633
2329281,2.2698,3784.1797,8589.5117
2329319,2.2698,3759.7656,8534.0957
2329356,2.2435,3793.9453,8511.5439
2329394,2.2435,3750.0000,8412.9541
2329432,2.2698,3784.1797,8589.5117
2329468,2.3490,3745.1172,8797.3887
2329506,2.2698,3779.2969,8578.4287
2329543,2.3490,3759.7656,8831.7979
2329581,2.4018,3793.9453,9112.3584
2329618,2.2435,3759.7656,8434.8633
2329656,2.2698,3803.7109,8633.8447
2329693,2.2698,3759.7656,8534.0957
2329731,2.2435,3798.8281,8522.4980
2329768,2.2698,3750.0000,8511.9297
2329805,2.2698,3803.7109,8633.8447
2329843,2.1907,3754.8828,8225.6982
2329880,2.1379,3793.9453,8111.0000
2329918,2.2698,3769.5313,8556.2627
2329955,2.2962,3784.1797,8689.3906
2329993,2.3754,3759.7656,8931.0313
2330031,2.2962,3784.1797,8689.3906
2330067,2.3490,3764.6484,8843.2676
2330105,2.2698,3784.1797,8589.5117
2330142,2.2435,3759.7656,8434.8633
2330180,2.3490,3793.9453,8912.0869
2330217,2.3226,3769.5313,8755.2461
2330255,2.1907,3808.5938,8343.3613
2330292,2.2171,3774.4141,8368.1055
2330330,2.3226,3789.0625,8800.6094
2330368,2.2962,3774.4141,8666.9658
2330404,2.2171,3789.0625,8400.5820
2330442,2.2962,3779.2969,8678.1787
2330479,2.3754,3764.6484,8942.6299
2330517,2.4282,3774.4141,9165.0684
2330554,2.4546,3764.6484,9240.7168
2330592,2.4282,3759.7656,9129.4990
2330630,2.3754,3774.4141,8965.8271
2330667,2.3490,3754.8828,8820.3281
2330704,2.3754,3779.2969,8977.4258
2330741,2.3226,3769.5313,8755.2461
2330779,2.2171,3779.2969,8378.9307
2330816,2.4018,3779.2969,9077.1748
2330854,2.2962,3774.4141,8666.9658
2330891,2.3490,3779.2969,8877.6777
2330929,2.2962,3769.5313,8655.7539
2330967,2.3754,3774.4141,8965.8271
2331003,2.2962,3779.2969,8678.1787
2331041,2.2698,3789.0625,8600.5957
2331078,2.3226,3764.6484,8743.9053
2331116,2.2962,3774.4141,8666.9658
2331153,2.3490,3759.7656,8831.7979
2331191,2.2962,3764.6484,8644.5420
2331229,2.2962,3754.8828,8622.1182
2331266,2.4546,3759.7656,9228.7314
2331303,2.4282,3759.7656,9129.4990
2331340,2.4018,3774.4141,9065.4473
2331378,2.4546,3754.8828,9216.7461
2331415,2.4282,3779.2969,9176.9248
2331453,2.4546,3750.0000,9204.7607
2331490,2.3754,3779.2969,8977.4258
2331528,2.2698,3750.0000,8511.9297
2331566,2.4018,3774.4141,9065.4473
2331602,2.3490,3774.4141,8866.2070
2331640,2.3490,3784.1797,8889.1475
2331677,2.3226,3740.2344,8687.2002
2331715,2.3754,3789.0625,9000.6230
2331752,2.3490,3754.8828,8820.3281
2331790,2.2962,3789.0625,8700.6025
2331828,2.3490,3754.8828,8820.3281
2331865,2.3754,3789.0625,9000.6230
2331902,2.3226,3750.0000,8709.8818
2331939,2.3754,3784.1797,8989.0244
2331977,2.1907,3759.7656,8236.3955
2332014,2.2171,3784.1797,8389.7568
2332052,2.2698,3754.8828,8523.0127
2332089,2.2698,3793.9453,8611.6787
2332127,2.4282,3759.7656,9129.4990
2332165,2.4282,3779.2969,9176.9248
2332201,2.4282,3740.2344,9082.0732
2332239,2.4810,3784.1797,9388.5371
2332276,2.4546,3740.2344,9180.7900
2332314,2.3754,3789.0625,9000.6230
2332351,2.3490,3750.0000,8808.8584
2332389,2.2435,3793.9453,8511.5439
2332427,2.3226,3750.0000,8709.8818
2332464,2.3226,3789.0625,8800.6094
2332502,2.2435,3750.0000,8412.9541
2332538,2.2698,3784.1797,8589.5117
2332576,2.3226,3750.0000,8709.8818
2332613,2.3226,3774.4141,8766.5869
2332651,2.4546,3745.1172,9192.7754
2332688,2.3490,3779.2969,8877.6777
2332726,2.3490,3754.8828,8820.3281
2332764,2.4282,3774.4141,9165.0684
2332801,2.3490,3740.2344,8785.9180
2332838,2.4282,3784.1797,9188.7813
2332875,2.2171,3750.0000,8313.9775
2332913,2.2435,3803.7109,8533.4521
2332950,2.1643,3754.8828,8126.5942
2332988,2.1643,3808.5938,8242.8398
2333026,2.1643,3764.6484,8147.7300
2333063,2.3226,3769.5313,8755.2461
2333101,2.3226,3779.2969,8777.9277
2333137,2.2698,3784.1797,8589.5117
2333175,2.2435,3764.6484,8445.8174
2333212,2.4018,3769.5313,9053.7197
2333250,2.2962,3769.5313,8655.7539
2333287,2.3226,3769.5313,8755.2461
2333325,2.2171,3789.0625,8400.5820
2333363,2.2171,3779.2969,8378.9307
2333400,2.2962,3779.2969,8678.1787
2333437,2.3226,3759.7656,8732.5635
2333474,2.3754,3774.4141,8965.8271
2333512,2.2962,3754.8828,8622.1182
2333549,2.4810,3784.1797,9388.5371
2333587,2.4810,3740.2344,9279.5088
2333625,2.4018,3764.6484,9041.9922
2333662,2.4546,3735.3516,9168.8047
2333700,2.4546,3759.7656,9228.7314
2333736,2.3754,3750.0000,8907.8330
2333774,2.2435,3774.4141,8467.7256
2333811,2.3226,3740.2344,8687.2002
2333849,2.2962,3774.4141,8666.9658
2333886,2.3226,3740.2344,8687.2002
2333924,2.2698,3784.1797,8589.5117
2333962,2.3226,3759.7656,8732.5635
2333999,2.3754,3779.2969,8977.4258
2334036,2.2962,3745.1172,8599.6934
2334073,2.2435,3774.4141,8467.7256
2334111,2.3754,3754.8828,8919.4326
2334148,2.3226,3779.2969,8777.9277
2334186,2.3490,3759.7656,8831.7979
2334224,2.3490,3764.6484,8843.2676
2334261,2.2698,3754.8828,8523.0127
2334299,2.2698,3798.8281,8622.7617
2334336,2.2962,3759.7656,8633.3301
2334373,2.3490,3774.4141,8866.2070
2334410,2.3490,3759.7656,8831.7979
2334448,2.2171,3789.0625,8400.5820
2334485,2.2698,3745.1172,8500.8467
2334523,2.3490,3784.1797,8889.1475
2334561,2.3490,3754.8828,8820.3281
2334598,2.2962,3784.1797,8689.3906
2334636,2.3490,3750.0000,8808.8584
2334672,2.3490,3779.2969,8877.6777
2334710,2.3754,3759.7656,8931.0313
2334747,2.3490,3784.1797,8889.1475
2334785,2.4018,3754.8828,9018.5371
2334823,2.2962,3784.1797,8689.3906
2334860,2.2171,3759.7656,8335.6289
2334898,2.3490,3789.0625,8900.6172
2334935,2.2698,3764.6484,8545.1797
2334972,2.3490,3764.6484,8843.2676
2335009,2.4282,3759.7656,9129.4990
2335047,2.2962,3784.1797,8689.3906
2335084,2.2962,3774.4141,8666.9658
2335122,2.2698,3759.7656,8534.0957
2335160,2.4018,3774.4141,9065.4473
2335197,2.4018,3759.7656,9030.2646
2335235,2.3226,3769.5313,8755.2461
2335271,2.4018,3754.8828,9018.5371
2335309,2.4018,3784.1797,9088.9033
2335346,2.2962,3759.7656,8633.3301
2335384,2.2698,3779.2969,8578.4287
2335422,2.2698,3764.6484,8545.1797
2335459,2.3226,3779.2969,8777.9277
2335497,2.3226,3745.1172,8698.5410
2335534,2.4282,3789.0625,9200.6377
2335571,2.3226,3764.6484,8743.9053
2335608,2.3226,3784.1797,8789.2686
2335646,2.2962,3764.6484,8644.5420
2335683,2.2698,3784.1797,8589.5117
2335721,2.2698,3764.6484,8545.1797
2335759,2.3490,3759.7656,8831.7979
2335796,2.3754,3774.4141,8965.8271
2335834,2.2698,3759.7656,8534.0957
2335870,2.3490,3769.5313,8854.7373
2335908,2.2435,3759.7656,8434.8633
2335945,2.2171,3789.0625,8400.5820
2335983,2.2435,3754.8828,8423.9082
2336021,2.3490,3774.4141,8866.2070
2336058,2.3490,3750.0000,8808.8584
2336096,2.4282,3779.2969,9176.9248
2336133,2.2962,3745.1172,8599.6934
2336171,2.3226,3779.2969,8777.9277
2336207,2.2435,3750.0000,8412.9541
2336245,2.2698,3779.2969,8578.4287
2336282,2.3490,3759.7656,8831.7979
2336320,2.2962,3769.5313,8655.7539
2336358,2.3754,3774.4141,8965.8271
2336395,2.3226,3764.6484,8743.9053
2336433,2.4018,3769.5313,9053.7197
2336470,2.3490,3750.0000,8808.8584
2336507,2.2698,3754.8828,8523.0127
2336544,2.2698,3745.1172,8500.8467
2336582,2.3754,3779.2969,8977.4258
2336620,2.3490,3750.0000,8808.8584
2336657,2.2962,3774.4141,8666.9658
2336695,2.2962,3745.1172,8599.6934
2336732,2.2698,3779.2969,8578.4287
2336770,2.2962,3769.5313,8655.7539
2336806,2.2698,3784.1797,8589.5117
2336844,2.2435,3779.2969,8478.6807
2336881,2.2171,3789.0625,8400.5820
2336919,2.1907,3784.1797,8289.8779
2336957,2.3226,3764.6484,8743.9053
2336994,2.3490,3789.0625,8900.6172
2337032,2.2962,3750.0000,8610.9053
2337069,2.3226,3784.1797,8789.2686
2337106,2.3490,3754.8828,8820.3281
2337143,2.2962,3779.2969,8678.1787
2337181,2.3226,3754.8828,8721.2227
2337219,2.2435,3774.4141,8467.7256
2337256,2.2962,3745.1172,8599.6934
2337294,2.3490,3784.1797,8889.1475
2337331,2.4810,3759.7656,9327.9658
2337369,2.3754,3769.5313,8954.2285
2337405,2.3226,3774.4141,8766.5869
2337443,2.2435,3769.5313,8456.7715
2337480,2.2171,3793.9453,8411.4072
2337518,2.3490,3754.8828,8820.3281
2337556,2.2171,3793.9453,8411.4072
2337593,2.2698,3754.8828,8523.0127
2337631,2.3226,3789.0625,8800.6094
2337668,2.3490,3764.6484,8843.2676
2337705,2.2171,3793.9453,8411.4072
2337742,2.3754,3764.6484,8942.6299
2337780,2.2435,3789.0625,8500.5889
2337818,2.2698,3759.7656,8534.0957
2337855,2.3754,3774.4141,8965.8271
2337893,2.2435,3759.7656,8434.8633
2337930,2.1907,3759.7656,8236.3955
2337968,2.3490,3769.5313,8854.7373
2338004,2.3490,3759.7656,8831.7979
2338042,2.1379,3784.1797,8090.1226
2338079,2.3226,3754.8828,8721.2227
2338117,2.2962,3789.0625,8700.6025
2338155,2.2171,3764.6484,8346.4541
2338192,2.3490,3789.0625,8900.6172
2338230,2.3490,3759.7656,8831.7979
2338267,2.1907,3779.2969,8279.1816
2338305,2.2698,3754.8828,8523.0127
2338341,2.2962,3784.1797,8689.3906
2338379,2.3226,3764.6484,8743.9053
2338417,2.2435,3769.5313,8456.7715
2338454,2.2435,3754.8828,8423.9082
2338492,2.3754,3769.5313,8954.2285
2338529,2.4018,3769.5313,9053.7197
2338567,2.2698,3769.5313,8556.2627
2338604,2.3754,3784.1797,8989.0244
2338641,2.3226,3745.1172,8698.5410
2338678,2.3226,3779.2969,8777.9277
2338716,2.2962,3754.8828,8622.1182
2338754,2.3490,3784.1797,8889.1475
2338791,2.3226,3754.8828,8721.2227
2338829,2.2698,3793.9453,8611.6787
2338866,2.3490,3764.6484,8843.2676
2338904,2.2435,3789.0625,8500.5889
2338940,2.2962,3754.8828,8622.1182
2338978,2.2962,3784.1797,8689.3906
2339016,2.2962,3754.8828,8622.1182
2339053,2.3226,3789.0625,8800.6094
2339091,2.2698,3764.6484,8545.1797
2339128,2.2435,3789.0625,8500.5889
2339166,2.2698,3759.7656,8534.0957
2339203,2.2962,3789.0625,8700.6025
2339240,2.3226,3774.4141,8766.5869
2339277,2.1379,3774.4141,8069.2446
2339315,2.3226,3774.4141,8766.5869
2339353,2.2962,3779.2969,8678.1787
2339390,2.4546,3769.5313,9252.7021
2339428,2.3226,3764.6484,8743.9053
2339465,2.3490,3789.0625,8900.6172
2339503,2.2435,3759.7656,8434.8633
2339539,2.3490,3784.1797,8889.1475
2339577,2.2962,3750.0000,8610.9053
2339615,2.2171,3784.1797,8389.7568
2339652,2.2171,3740.2344,8292.3271
2339690,2.2435,3774.4141,8467.7256
2339727,2.3754,3754.8828,8919.4326
2339765,2.2962,3784.1797,8689.3906
2339802,2.3226,3750.0000,8709.8818
2339840,2.2698,3784.1797,8589.5117
2339876,2.3226,3745.1172,8698.5410
2339914,2.2962,3789.0625,8700.6025
2339952,2.2962,3769.5313,8655.7539
2339989,2.1907,3784.1797,8289.8779
2340027,2.2435,3764.6484,8445.8174
2340064,2.1907,3774.4141,8268.4854
2340102,2.2171,3779.2969,8378.9307
2340139,2.2171,3754.8828,8324.8037
2340176,2.4546,3774.4141,9264.6875
2340214,2.3754,3730.4688,8861.4385
2340251,2.2171,3784.1797,8389.7568
2340289,2.2698,3754.8828,8523.0127
2340326,2.3754,3793.9453,9012.2217
2340364,2.2435,3750.0000,8412.9541
2340401,2.2171,3798.8281,8422.2334
2340439,2.2435,3764.6484,8445.8174
2340475,2.2171,3789.0625,8400.5820
2340513,2.2435,3764.6484,8445.8174
2340551,2.1907,3779.2969,8279.1816
2340588,2.2435,3774.4141,8467.7256
2340626,2.2435,3764.6484,8445.8174
2340663,2.3226,3784.1797,8789.2686
2340701,2.3490,3754.8828,8820.3281
2340738,2.3754,3774.4141,8965.8271
2340775,2.3490,3745.1172,8797.3887
2340813,2.3490,3784.1797,8889.1475
2340850,2.3226,3750.0000,8709.8818
2340888,2.3226,3784.1797,8789.2686
2340925,2.2171,3750.0000,8313.9775
2340963,2.2435,3784.1797,8489.6348
2341000,2.2698,3759.7656,8534.0957
2341038,2.2962,3793.9453,8711.8145
2341074,2.2171,3759.7656,8335.6289
2341112,2.3490,3789.0625,8900.6172
2341150,2.2435,3764.6484,8445.8174
2341187,2.2962,3779.2969,8678.1787
2341225,2.2698,3779.2969,8578.4287
2341262,2.3754,3764.6484,8942.6299
2341300,2.3226,3779.2969,8777.9277
2341337,2.1907,3759.7656,8236.3955
2341374,2.2435,3779.2969,8478.6807
2341412,2.3226,3759.7656,8732.5635
2341449,2.3754,3789.0625,9000.6230
2341487,2.2698,3759.7656,8534.0957
2341524,2.2698,3793.9453,8611.6787
2341562,2.2962,3750.0000,8610.9053
2341599,2.3754,3793.9453,9012.2217
2341637,2.2698,3764.6484,8545.1797
2341673,2.2962,3784.1797,8689.3906
2341711,2.3490,3769.5313,8854.7373
2341749,2.3754,3764.6484,8942.6299
2341786,2.2171,3779.2969,8378.9307
2341824,2.2435,3769.5313,8456.7715
2341861,2.3490,3774.4141,8866.2070
2341899,2.2698,3764.6484,8545.1797
2341936,2.3226,3779.2969,8777.9277
2341974,2.2962,3759.7656,8633.3301
2342011,2.2435,3793.9453,8511.5439
2342048,2.2698,3754.8828,8523.0127
2342086,2.2171,3784.1797,8389.7568
2342123,2.2435,3759.7656,8434.8633
2342161,2.2962,3793.9453,8711.8145
2342198,2.3490,3740.2344,8785.9180
2342236,2.2962,3784.1797,8689.3906
2342273,2.3226,3759.7656,8732.5635
2342310,2.2698,3793.9453,8611.6787
2342348,2.2962,3764.6484,8644.5420
2342385,2.2962,3759.7656,8633.3301
2342423,2.2962,3769.5313,8655.7539
2342460,2.2698,3769.5313,8556.2627
2342498,2.2698,3784.1797,8589.5117
2342535,2.2962,3764.6484,8644.5420
2342573,2.2435,3789.0625,8500.5889
2342610,2.3226,3735.3516,8675.8594
2342647,2.3226,3779.2969,8777.9277
2342685,2.2698,3764.6484,8545.1797
2342722,2.4282,3779.2969,9176.9248
2342760,2.2435,3759.7656,8434.8633
2342797,2.3226,3779.2969,8777.9277
2342835,2.3490,3774.4141,8866.2070
2342872,2.2698,3769.5313,8556.2627
2342909,2.3226,3769.5313,8755.2461
2342947,2.4282,3750.0000,9105.7861
2342984,2.3226,3764.6484,8743.9053
2343022,2.3226,3754.8828,8721.2227
2343059,2.2962,3769.5313,8655.7539
2343097,2.2962,3754.8828,8622.1182
2343134,2.4018,3784.1797,9088.9033
2343172,2.2698,3745.1172,8500.8467
2343209,2.2435,3779.2969,8478.6807
2343246,2.1907,3759.7656,8236.3955
2343284,2.3490,3784.1797,8889.1475
2343321,2.4018,3769.5313,9053.7197
2343359,2.4546,3784.1797,9288.6582
2343396,2.2698,3759.7656,8534.0957
2343434,2.4282,3750.0000,9105.7861
2343471,2.3226,3759.7656,8732.5635
2343508,2.3754,3745.1172,8896.2344
2343546,2.3226,3779.2969,8777.9277
2343583,2.2962,3754.8828,8622.1182
2343621,2.3226,3764.6484,8743.9053
2343658,2.2698,3764.6484,8545.1797
